========================================================================================================================
OUTPUT 1: Sets with MISSING topic or level=0 (sorted by id)
========================================================================================================================
id       | name                                                         | file                          
Город                                              | 1, 2                 | 3, 4, 5             
Дом и быт                                          | 1, 2                 | 3, 4, 5             
Еда и кулинария                                    | 1, 2, 4              | 3, 5                
Культура и искусство                               | 1, 2                 | 3, 4, 5             
Лингвистика                                        | 1, 2, 4              | 3, 5                
Медицина                                           | 1, 2, 4              | 3, 5                
Наука                                              | 1, 2, 4              | 3, 5                
Образование                                        | 1, 2                 | 3, 4, 5             
Одежда                                             | 1, 2                 | 3, 4, 5             
Политика                                           | 1, 2                 | 3, 4, 5             
Право                                              | 1, 2, 4              | 3, 5                
Приветствия                                        | 1, 3, 4              | 2, 5                
Природа и экология                                 | 1, 2, 4              | 3, 5                
Психология                                         | 1, 2, 4              | 3, 5                
Путешествия                                        | 1, 2, 3, 4, 5        | None                
Работа и карьера                                   | 1, 2, 4              | 3, 5                
Религия                                            | 1, 2                 | 3, 4, 5             
Семья                                              | 1, 2, 3, 4, 5        | None                
Спорт                                              | 1, 2                 | 3, 4, 5             
Технологии                                         | 1, 2, 4              | 3, 5                
Транспорт                                          | 1, 2                 | 3, 4, 5             
Философия                                          | 1, 2, 4              | 3, 5                
Финансы                                            | 1, 2, 4              | 3, 5                

Total unique topics: 26
